external_run_id,row_index,run_group_id,run_id,case_name,status,error_message,resolved_config_json
hf_imgcap_000037,10,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,,Salesforce_blip-image-captioning-base__flickr8k_captioning__inference_only__v0,failed,module transformers has no attribute AutoModelForVision2Seq,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 4, ""learning_rate"": 0.005, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0001, ""optimizer"": ""rmsprop"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""generation"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_imgcap_000037"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""Salesforce_blip-image-captioning-base__flickr8k_captioning__inference_only__v0"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 312, ""max_length"": 64, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.9, ""save_weights"": true, ""model_type"": ""hf"", ""hf_task"": ""image_captioning"", ""modality"": ""multimodal"", ""dataset_name"": ""jxie/flickr8k"", ""hf_model_id"": ""Salesforce/blip-image-captioning-base"", ""train_split"": ""train"", ""test_split"": ""test"", ""label_column"": ""caption"", ""text_column"": ""caption"", ""image_column"": ""image"", ""task_tag"": ""captioning"", ""run_regime"": ""inference_only"", ""explainability_enabled"": true, ""model_role"": ""service"", ""input_schema"": ""image_text_pair"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=2.869 (model=1.300, dataset=1.469, regime=inference_only); strict multimodal validation passed"", ""realism_score"": 2.8691, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""jxie/flickr8k"", ""hf_pipeline_tag"": ""image-to-text"", ""hf_author"": ""Salesforce"", ""hf_url"": ""https://huggingface.co/Salesforce/blip-image-captioning-base"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""image_captioning\"", \""run_regime\"": \""inference_only\"", \""audit_json_used\"": false, \""pair_score\"": 2.8691, \""variant_index\"": 0, \""split_variant_index\"": 0}""}"
hf_imgcap_000038,11,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,,Salesforce_blip-image-captioning-base__flickr8k_captioning__inference_only__v1,failed,module transformers has no attribute AutoModelForVision2Seq,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 4, ""learning_rate"": 0.001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""rmsprop"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""generation"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_imgcap_000038"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""Salesforce_blip-image-captioning-base__flickr8k_captioning__inference_only__v1"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 304, ""max_length"": 64, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": true, ""model_type"": ""hf"", ""hf_task"": ""image_captioning"", ""modality"": ""multimodal"", ""dataset_name"": ""jxie/flickr8k"", ""hf_model_id"": ""Salesforce/blip-image-captioning-base"", ""train_split"": ""train[:80%]"", ""test_split"": ""train[80%:]"", ""label_column"": ""caption"", ""text_column"": ""caption"", ""image_column"": ""image"", ""task_tag"": ""captioning"", ""run_regime"": ""inference_only"", ""explainability_enabled"": true, ""model_role"": ""service"", ""input_schema"": ""image_text_pair"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=2.869 (model=1.300, dataset=1.469, regime=inference_only); strict multimodal validation passed"", ""realism_score"": 2.8691, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""jxie/flickr8k"", ""hf_pipeline_tag"": ""image-to-text"", ""hf_author"": ""Salesforce"", ""hf_url"": ""https://huggingface.co/Salesforce/blip-image-captioning-base"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""image_captioning\"", \""run_regime\"": \""inference_only\"", \""audit_json_used\"": false, \""pair_score\"": 2.8691, \""variant_index\"": 1, \""split_variant_index\"": 1}""}"
hf_imgcap_000039,12,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,,Salesforce_blip-image-captioning-base__flickr8k_captioning__inference_only__v2,failed,module transformers has no attribute AutoModelForVision2Seq,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 16, ""learning_rate"": 0.005, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0001, ""optimizer"": ""rmsprop"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""generation"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_imgcap_000039"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""Salesforce_blip-image-captioning-base__flickr8k_captioning__inference_only__v2"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 297, ""max_length"": 64, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.9, ""save_weights"": true, ""model_type"": ""hf"", ""hf_task"": ""image_captioning"", ""modality"": ""multimodal"", ""dataset_name"": ""jxie/flickr8k"", ""hf_model_id"": ""Salesforce/blip-image-captioning-base"", ""train_split"": ""train[:90%]"", ""test_split"": ""train[90%:]"", ""label_column"": ""caption"", ""text_column"": ""caption"", ""image_column"": ""image"", ""task_tag"": ""captioning"", ""run_regime"": ""inference_only"", ""explainability_enabled"": true, ""model_role"": ""service"", ""input_schema"": ""image_text_pair"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=2.869 (model=1.300, dataset=1.469, regime=inference_only); strict multimodal validation passed"", ""realism_score"": 2.8691, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""jxie/flickr8k"", ""hf_pipeline_tag"": ""image-to-text"", ""hf_author"": ""Salesforce"", ""hf_url"": ""https://huggingface.co/Salesforce/blip-image-captioning-base"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""image_captioning\"", \""run_regime\"": \""inference_only\"", \""audit_json_used\"": false, \""pair_score\"": 2.8691, \""variant_index\"": 2, \""split_variant_index\"": 2}""}"
hf_imgcap_000040,13,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,,Salesforce_blip-image-captioning-base__flickr8k_captioning__inference_only__v3,failed,module transformers has no attribute AutoModelForVision2Seq,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 8, ""learning_rate"": 2e-05, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""adamw"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""generation"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_imgcap_000040"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""Salesforce_blip-image-captioning-base__flickr8k_captioning__inference_only__v3"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 281, ""max_length"": 64, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": true, ""model_type"": ""hf"", ""hf_task"": ""image_captioning"", ""modality"": ""multimodal"", ""dataset_name"": ""jxie/flickr8k"", ""hf_model_id"": ""Salesforce/blip-image-captioning-base"", ""train_split"": ""train"", ""test_split"": ""test"", ""label_column"": ""caption"", ""text_column"": ""caption"", ""image_column"": ""image"", ""task_tag"": ""captioning"", ""run_regime"": ""inference_only"", ""explainability_enabled"": true, ""model_role"": ""service"", ""input_schema"": ""image_text_pair"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=2.869 (model=1.300, dataset=1.469, regime=inference_only); strict multimodal validation passed"", ""realism_score"": 2.8691, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""jxie/flickr8k"", ""hf_pipeline_tag"": ""image-to-text"", ""hf_author"": ""Salesforce"", ""hf_url"": ""https://huggingface.co/Salesforce/blip-image-captioning-base"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""image_captioning\"", \""run_regime\"": \""inference_only\"", \""audit_json_used\"": false, \""pair_score\"": 2.8691, \""variant_index\"": 3, \""split_variant_index\"": 0}""}"
hf_imgtxtret_000041,14,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,hf_imgtxtret_000041,openai_clip-vit-base-patch32__flickr8k_retrieval__inference_only__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 8, ""learning_rate"": 0.0001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.001, ""optimizer"": ""rmsprop"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""retrieval"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_imgtxtret_000041"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""openai_clip-vit-base-patch32__flickr8k_retrieval__inference_only__v0"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 269, ""max_length"": 64, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": true, ""model_type"": ""hf"", ""hf_task"": ""text_image_retrieval"", ""modality"": ""multimodal"", ""dataset_name"": ""jxie/flickr8k"", ""hf_model_id"": ""openai/clip-vit-base-patch32"", ""train_split"": ""train"", ""test_split"": ""test"", ""label_column"": ""caption"", ""text_column"": ""caption"", ""image_column"": ""image"", ""task_tag"": ""retrieval"", ""run_regime"": ""inference_only"", ""explainability_enabled"": true, ""model_role"": ""service"", ""input_schema"": ""image_text_pair"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=2.869 (model=1.300, dataset=1.469, regime=inference_only); strict multimodal validation passed"", ""realism_score"": 2.8691, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""jxie/flickr8k"", ""hf_pipeline_tag"": ""zero-shot-image-classification"", ""hf_author"": ""openai"", ""hf_url"": ""https://huggingface.co/openai/clip-vit-base-patch32"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""text_image_retrieval\"", \""run_regime\"": \""inference_only\"", \""audit_json_used\"": false, \""pair_score\"": 2.8691, \""variant_index\"": 0, \""split_variant_index\"": 0}""}"
hf_imgtxtret_000042,15,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,hf_imgtxtret_000042,openai_clip-vit-large-patch14__flickr8k_retrieval__inference_only__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 8, ""learning_rate"": 0.05, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0001, ""optimizer"": ""sgd"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""retrieval"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_imgtxtret_000042"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""openai_clip-vit-large-patch14__flickr8k_retrieval__inference_only__v0"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 266, ""max_length"": 64, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.9, ""save_weights"": true, ""model_type"": ""hf"", ""hf_task"": ""text_image_retrieval"", ""modality"": ""multimodal"", ""dataset_name"": ""jxie/flickr8k"", ""hf_model_id"": ""openai/clip-vit-large-patch14"", ""train_split"": ""train"", ""test_split"": ""test"", ""label_column"": ""caption"", ""text_column"": ""caption"", ""image_column"": ""image"", ""task_tag"": ""retrieval"", ""run_regime"": ""inference_only"", ""explainability_enabled"": true, ""model_role"": ""service"", ""input_schema"": ""image_text_pair"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=2.869 (model=1.300, dataset=1.469, regime=inference_only); strict multimodal validation passed"", ""realism_score"": 2.8691, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""jxie/flickr8k"", ""hf_pipeline_tag"": ""zero-shot-image-classification"", ""hf_author"": ""openai"", ""hf_url"": ""https://huggingface.co/openai/clip-vit-large-patch14"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""text_image_retrieval\"", \""run_regime\"": \""inference_only\"", \""audit_json_used\"": false, \""pair_score\"": 2.8691, \""variant_index\"": 0, \""split_variant_index\"": 0}""}"
hf_imgtxtret_000043,16,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,hf_imgtxtret_000043,openai_clip-vit-base-patch32__flickr8k_retrieval__inference_only__v1,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 32, ""learning_rate"": 0.0001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""rmsprop"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""retrieval"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_imgtxtret_000043"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""openai_clip-vit-base-patch32__flickr8k_retrieval__inference_only__v1"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 351, ""max_length"": 64, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.9, ""save_weights"": true, ""model_type"": ""hf"", ""hf_task"": ""text_image_retrieval"", ""modality"": ""multimodal"", ""dataset_name"": ""jxie/flickr8k"", ""hf_model_id"": ""openai/clip-vit-base-patch32"", ""train_split"": ""train[:80%]"", ""test_split"": ""train[80%:]"", ""label_column"": ""caption"", ""text_column"": ""caption"", ""image_column"": ""image"", ""task_tag"": ""retrieval"", ""run_regime"": ""inference_only"", ""explainability_enabled"": true, ""model_role"": ""service"", ""input_schema"": ""image_text_pair"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=2.869 (model=1.300, dataset=1.469, regime=inference_only); strict multimodal validation passed"", ""realism_score"": 2.8691, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""jxie/flickr8k"", ""hf_pipeline_tag"": ""zero-shot-image-classification"", ""hf_author"": ""openai"", ""hf_url"": ""https://huggingface.co/openai/clip-vit-base-patch32"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""text_image_retrieval\"", \""run_regime\"": \""inference_only\"", \""audit_json_used\"": false, \""pair_score\"": 2.8691, \""variant_index\"": 1, \""split_variant_index\"": 1}""}"
hf_imgtxtret_000044,17,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,hf_imgtxtret_000044,openai_clip-vit-large-patch14__flickr8k_retrieval__inference_only__v1,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 16, ""learning_rate"": 0.01, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0001, ""optimizer"": ""sgd"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""retrieval"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""hf_imgtxtret_000044"", ""dataset"": ""hf"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""openai_clip-vit-large-patch14__flickr8k_retrieval__inference_only__v1"", ""notes"": ""Generated from scored registry-defined HF model and dataset compatibility"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 268, ""max_length"": 64, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.9, ""save_weights"": true, ""model_type"": ""hf"", ""hf_task"": ""text_image_retrieval"", ""modality"": ""multimodal"", ""dataset_name"": ""jxie/flickr8k"", ""hf_model_id"": ""openai/clip-vit-large-patch14"", ""train_split"": ""train[:80%]"", ""test_split"": ""train[80%:]"", ""label_column"": ""caption"", ""text_column"": ""caption"", ""image_column"": ""image"", ""task_tag"": ""retrieval"", ""run_regime"": ""inference_only"", ""explainability_enabled"": true, ""model_role"": ""service"", ""input_schema"": ""image_text_pair"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected score=2.869 (model=1.300, dataset=1.469, regime=inference_only); strict multimodal validation passed"", ""realism_score"": 2.8691, ""domain_alignment"": ""registry_curated"", ""dataset_hint"": ""jxie/flickr8k"", ""hf_pipeline_tag"": ""zero-shot-image-classification"", ""hf_author"": ""openai"", ""hf_url"": ""https://huggingface.co/openai/clip-vit-large-patch14"", ""hf_service_meta_json"": ""{\""source\"": \""registry\"", \""registry_task\"": \""text_image_retrieval\"", \""run_regime\"": \""inference_only\"", \""audit_json_used\"": false, \""pair_score\"": 2.8691, \""variant_index\"": 1, \""split_variant_index\"": 1}""}"
gen_cluster_000049,18,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_cluster_000049,sklearn_synthetic_kmeans__synthetic__v0,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 64, ""learning_rate"": 0.001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""adam"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""clustering"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""gen_cluster_000049"", ""dataset"": ""synthetic"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""sklearn_synthetic_kmeans__synthetic__v0"", ""notes"": ""Generated synthetic sklearn clustering run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": false, ""model_type"": ""kmeans"", ""task"": ""clustering"", ""modality"": ""tabular"", ""dataset_name"": ""synthetic"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""tabular_features"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic sklearn_synthetic clustering case with kmeans"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""synthetic"", ""hf_service_meta_json"": ""{\""source\"": \""sklearn_synthetic\"", \""registry_task\"": \""clustering\"", \""run_regime\"": \""generic\"", \""variant_index\"": 0}""}"
gen_cluster_000050,19,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_cluster_000050,sklearn_synthetic_kmeans__synthetic__v1,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 64, ""learning_rate"": 0.001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""adam"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""clustering"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""gen_cluster_000050"", ""dataset"": ""synthetic"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""sklearn_synthetic_kmeans__synthetic__v1"", ""notes"": ""Generated synthetic sklearn clustering run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": false, ""model_type"": ""kmeans"", ""task"": ""clustering"", ""modality"": ""tabular"", ""dataset_name"": ""synthetic"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""tabular_features"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic sklearn_synthetic clustering case with kmeans"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""synthetic"", ""hf_service_meta_json"": ""{\""source\"": \""sklearn_synthetic\"", \""registry_task\"": \""clustering\"", \""run_regime\"": \""generic\"", \""variant_index\"": 1}""}"
gen_cluster_000051,20,5b67e8b8-0b5e-4c46-b006-b07e16fb10ae,gen_cluster_000051,sklearn_synthetic_kmeans__synthetic__v2,success,,"{""db_path"": ""outputs\\federated.db"", ""num_clients"": 1, ""num_rounds"": 1, ""local_epochs"": 1, ""batch_size"": 64, ""learning_rate"": 0.001, ""hidden_layers"": [16, 32, 64, 128], ""activation"": ""relu"", ""dropout"": 0.0, ""weight_decay"": 0.0, ""optimizer"": ""adam"", ""distribution_type"": ""iid"", ""distribution_param"": null, ""sample_size"": 128, ""sample_frac"": null, ""client_dropout_rate"": 0.0, ""task_type"": ""clustering"", ""distribution_bins"": 10, ""dataset_args"": null, ""early_stopping_patience"": null, ""enable_perturbation_metrics"": true, ""perturbation_sample_count"": 5, ""perturbation_candidate_units"": 12, ""perturbation_trust_trials"": 5, ""perturbation_target_units"": 2, ""perturbation_random_strength"": 0.02, ""client_participation_rate"": 1.0, ""seed"": 42, ""distribution"": ""iid"", ""external_run_id"": ""gen_cluster_000051"", ""dataset"": ""synthetic"", ""run_group_id"": ""5b67e8b8-0b5e-4c46-b006-b07e16fb10ae"", ""case_name"": ""sklearn_synthetic_kmeans__synthetic__v2"", ""notes"": ""Generated synthetic sklearn clustering run"", ""enabled"": true, ""measure_system_metrics"": true, ""mixed_precision"": false, ""max_samples"": 128, ""num_workers"": 2, ""timeout_s"": 900, ""momentum"": 0.0, ""save_weights"": false, ""model_type"": ""kmeans"", ""task"": ""clustering"", ""modality"": ""tabular"", ""dataset_name"": ""synthetic"", ""run_regime"": ""generic"", ""explainability_enabled"": false, ""model_role"": ""task_head"", ""input_schema"": ""tabular_features"", ""fit_decision"": ""selected"", ""fit_reason"": ""selected generic sklearn_synthetic clustering case with kmeans"", ""realism_score"": 1.0, ""domain_alignment"": ""generic_curated"", ""dataset_hint"": ""synthetic"", ""hf_service_meta_json"": ""{\""source\"": \""sklearn_synthetic\"", \""registry_task\"": \""clustering\"", \""run_regime\"": \""generic\"", \""variant_index\"": 2}""}"
